Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded,Market,Name
MMM,3M,Industrials,Industrial Conglomerates,"Saint Paul, Minnesota",1957-03-04,66740.0,1902,US,3M Company
AOS,A. O. Smith,Industrials,Building Products,"Milwaukee, Wisconsin",2017-07-26,91142.0,1916,US,A. O. Smith Corporation
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",1957-03-04,1800.0,1888,US,Abbott Laboratories
ABBV,AbbVie,Health Care,Biotechnology,"North Chicago, Illinois",2012-12-31,1551152.0,2013 (1888),US,AbbVie Inc.
ACN,Accenture,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",2011-07-06,1467373.0,1989,US,Accenture plc
ADBE,Adobe Inc.,Information Technology,Application Software,"San Jose, California",1997-05-05,796343.0,1982,US,Adobe Inc.
AMD,Advanced Micro Devices,Information Technology,Semiconductors,"Santa Clara, California",2017-03-20,2488.0,1969,US,
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",1998-10-02,874761.0,1981,US,The AES Corporation
AFL,Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",1999-05-28,4977.0,1955,US,Aflac Incorporated
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,"Santa Clara, California",2000-06-05,1090872.0,1999,US,"Agilent Technologies, Inc."
APD,Air Products,Materials,Industrial Gases,"Upper Macungie Township, Pennsylvania",1985-04-30,2969.0,1940,US,"Air Products and Chemicals, Inc."
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","San Francisco, California",2023-09-18,1559720.0,2008,US,"Airbnb, Inc."
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",2007-07-12,1086222.0,1998,US,"Akamai Technologies, Inc."
ALB,Albemarle Corporation,Materials,Specialty Chemicals,"Charlotte, North Carolina",2016-07-01,915913.0,1994,US,Albemarle Corporation
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",2017-03-20,1035443.0,1994,US,"Alexandria Real Estate Equities, Inc."
ALGN,Align Technology,Health Care,Health Care Supplies,"Tempe, Arizona",2017-06-19,1097149.0,1997,US,"Align Technology, Inc."
ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",2013-12-02,1579241.0,1908,US,Allegion plc
LNT,Alliant Energy,Utilities,Electric Utilities,"Madison, Wisconsin",2016-07-01,352541.0,1917,US,Alliant Energy Corporation
ALL,Allstate,Financials,Property & Casualty Insurance,"Northbrook, Illinois",1995-07-13,899051.0,1931,US,The Allstate Corporation
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",2014-04-03,1652044.0,1998,US,Alphabet Inc.
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",2006-04-03,1652044.0,1998,US,Alphabet Inc.
MO,Altria,Consumer Staples,Tobacco,"Richmond, Virginia",1957-03-04,764180.0,1985,US,"Altria Group, Inc."
AMZN,Amazon,Consumer Discretionary,Broadline Retail,"Seattle, Washington",2005-11-18,1018724.0,1994,US,"Amazon.com, Inc."
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,"Warmley, Bristol, United Kingdom",2019-06-07,1748790.0,2019 (1860),US,Amcor plc
AEE,Ameren,Utilities,Multi-Utilities,"St. Louis, Missouri",1991-09-19,1002910.0,1902,US,Ameren Corporation
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",1957-03-04,4904.0,1906,US,"American Electric Power Company, Inc."
AXP,American Express,Financials,Consumer Finance,"New York City, New York",1976-06-30,4962.0,1850,US,American Express Company
AIG,American International Group,Financials,Multi-line Insurance,"New York City, New York",1980-03-31,5272.0,1919,US,"American International Group, Inc."
AMT,American Tower,Real Estate,Telecom Tower REITs,"Boston, Massachusetts",2007-11-19,1053507.0,1995,US,American Tower Corporation
AWK,American Water Works,Utilities,Water Utilities,"Camden, New Jersey",2016-03-04,1410636.0,1886,US,"American Water Works Company, Inc."
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",2005-10-03,820027.0,1894,US,"Ameriprise Financial, Inc."
AME,Ametek,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",2013-09-23,1037868.0,1930,US,"AMETEK, Inc."
AMGN,Amgen,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,318154.0,1980,US,Amgen Inc.
APH,Amphenol,Information Technology,Electronic Components,"Wallingford, Connecticut",2008-09-30,820313.0,1932,US,Amphenol Corporation
ADI,Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",1999-10-12,6281.0,1965,US,"Analog Devices, Inc."
ANSS,Ansys,Information Technology,Application Software,"Canonsburg, Pennsylvania",2017-06-19,1013462.0,1969,US,"ANSYS, Inc."
AON,Aon plc,Financials,Insurance Brokers,"London, United Kingdom",1996-04-23,315293.0,1982 (1919),US,Aon plc
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1997-07-28,1841666.0,1954,US,APA Corporation
APO,Apollo Global Management,Financials,Asset Management & Custody Banks,"New York City, New York",2024-12-23,1858681.0,1990,US,"Apollo Global Management, Inc."
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,320193.0,1977,US,Apple Inc.
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,"Santa Clara, California",1995-03-16,6951.0,1967,US,"Applied Materials, Inc."
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,"Dublin, Ireland",2012-12-24,1521332.0,1994,US,Aptiv PLC
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,"Hamilton, Bermuda",2022-11-01,947484.0,1995,US,Arch Capital Group Ltd.
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,"Chicago, Illinois",1957-03-04,7084.0,1902,US,Archer-Daniels-Midland Company
ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",2018-08-28,1596532.0,2004,US,Arista Networks Inc
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Rolling Meadows, Illinois",2016-05-31,354190.0,1927,US,Arthur J. Gallagher & Co.
AIZ,Assurant,Financials,Multi-line Insurance,"Atlanta, Georgia",2007-04-10,1267238.0,1892,US,"Assurant, Inc."
T,AT&T,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30,732717.0,1983 (1885),US,AT&T Inc.
ATO,Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",2019-02-15,731802.0,1906,US,Atmos Energy Corporation
ADSK,Autodesk,Information Technology,Application Software,"San Francisco, California",1989-12-01,769397.0,1982,US,"Autodesk, Inc."
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,"Roseland, New Jersey",1981-03-31,8670.0,1949,US,"Automatic Data Processing, Inc."
AZO,AutoZone,Consumer Discretionary,Automotive Retail,"Memphis, Tennessee",1997-01-02,866787.0,1979,US,"AutoZone, Inc."
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,"Arlington, Virginia",2007-01-10,915912.0,1978,US,"AvalonBay Communities, Inc."
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,"Mentor, Ohio",1987-12-31,8818.0,1935,US,Avery Dennison Corporation
AXON,Axon Enterprise,Industrials,Aerospace & Defense,"Scottsdale, Arizona",2023-05-04,1069183.0,1993,US,"Axon Enterprise, Inc."
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2017-07-07,1701605.0,2017,US,Baker Hughes Company
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers","Broomfield, Colorado",1984-10-31,9389.0,1880,US,Ball Corporation
BAC,Bank of America,Financials,Diversified Banks,"Charlotte, North Carolina",1976-06-30,70858.0,1998 (1923 / 1874),US,Bank of America Corporation
BAX,Baxter International,Health Care,Health Care Equipment,"Deerfield, Illinois",1972-09-30,10456.0,1931,US,Baxter International Inc.
BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,10795.0,1897,US,"Becton, Dickinson and Company"
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2010-02-16,1067983.0,1839,US,
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",1999-06-29,764478.0,1966,US,"Best Buy Co., Inc."
TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",2021-08-30,842023.0,1976,US,Bio-Techne Corporation
BIIB,Biogen,Health Care,Biotechnology,"Cambridge, Massachusetts",2003-11-13,875045.0,1978,US,Biogen Inc.
BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York City, New York",2011-04-04,2012383.0,1988,US,"BlackRock, Inc."
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,"New York City, New York",2023-09-18,1393818.0,1985,US,Blackstone Inc.
BK,BNY Mellon,Financials,Asset Management & Custody Banks,"New York City, New York",1995-03-31,1390777.0,1784,US,The Bank of New York Mellon Corporation
BA,Boeing,Industrials,Aerospace & Defense,"Arlington, Virginia",1957-03-04,12927.0,1916,US,The Boeing Company
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut",2009-11-06,1075531.0,1996,US,Booking Holdings Inc.
BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts",1995-02-24,885725.0,1979,US,Boston Scientific Corporation
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,14272.0,1989 (1887),US,Bristol-Myers Squibb Company
AVGO,Broadcom,Information Technology,Semiconductors,"Palo Alto, California",2014-05-08,1730168.0,1961,US,Broadcom Inc.
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,"Lake Success, New York",2018-06-18,1383312.0,1962,US,"Broadridge Financial Solutions, Inc."
BRO,Brown & Brown,Financials,Insurance Brokers,"Daytona Beach, Florida",2021-09-20,79282.0,1939,US,"Brown & Brown, Inc."
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",1982-10-31,14693.0,1870,US,
BLDR,Builders FirstSource,Industrials,Building Products,"Irving, Texas",2023-12-18,1316835.0,1998,US,"Builders FirstSource, Inc."
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,"Chesterfield, Missouri",2023-03-15,1996862.0,1818,US,Bunge Global SA
BXP,"BXP, Inc.",Real Estate,Office REITs,"Boston, Massachusetts",2006-04-03,1037540.0,1970,US,"BXP, Inc."
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2007-03-02,1043277.0,1905,US,"C.H. Robinson Worldwide, Inc."
CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",2017-09-18,813672.0,1988,US,"Cadence Design Systems, Inc."
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,"Reno, Nevada",2021-03-22,1590895.0,1973,US,"Caesars Entertainment, Inc."
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,"Houston, Texas",2022-04-04,906345.0,1981,US,Camden Property Trust
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",1957-03-04,16732.0,1869,US,The Campbell's Company
COF,Capital One,Financials,Consumer Finance,"Tysons Corner, Virginia",1998-07-01,927628.0,1994,US,Capital One Financial Corporation
CAH,Cardinal Health,Health Care,Health Care Distributors,"Dublin, Ohio",1997-05-27,721371.0,1971,US,"Cardinal Health, Inc."
KMX,CarMax,Consumer Discretionary,Automotive Retail,"Richmond, Virginia",2010-06-28,1170010.0,1993,US,"CarMax, Inc."
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1998-12-22,815097.0,1972,US,Carnival Corporation & plc
CARR,Carrier Global,Industrials,Building Products,"Palm Beach Gardens, Florida",2020-04-03,1783180.0,"2020 (1915, United Technologies spinoff)",US,Carrier Global Corporation
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,"Irving, Texas",1957-03-04,18230.0,1925,US,Caterpillar Inc.
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",2017-03-01,1374310.0,1973,US,"Cboe Global Markets, Inc."
CBRE,CBRE Group,Real Estate,Real Estate Services,"Dallas, Texas",2006-11-10,1138118.0,1906,US,"CBRE Group, Inc."
CDW,CDW Corporation,Information Technology,Technology Distributors,"Vernon Hills, Illinois",2019-09-23,1402057.0,1984,US,CDW Corporation
COR,Cencora,Health Care,Health Care Distributors,"Conshohocken, Pennsylvania",2001-08-30,1140859.0,1985,US,"Cencora, Inc."
CNC,Centene Corporation,Health Care,Managed Health Care,"St. Louis, Missouri",2016-03-30,1071739.0,1984,US,Centene Corporation
CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",1985-07-31,1130310.0,1882,US,"CenterPoint Energy, Inc."
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,1324404.0,1946,US,"CF Industries Holdings, Inc."
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",2021-05-14,1100682.0,1947,US,"Charles River Laboratories International, Inc."
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"Westlake, Texas",1997-06-02,316709.0,1971,US,The Charles Schwab Corporation
CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",2016-09-08,1091667.0,1993,US,"Charter Communications, Inc."
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,"San Ramon, California",1957-03-04,93410.0,1879,US,Chevron Corporation
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",2011-04-28,1058090.0,1993,US,"Chipotle Mexican Grill, Inc."
CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",2010-07-15,896159.0,1985,US,Chubb Limited
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",2015-12-29,313927.0,1847,US,"Church & Dwight Co., Inc."
CI,Cigna,Health Care,Health Care Services,"Bloomfield, Connecticut",1976-06-30,1739940.0,1982,US,The Cigna Group
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",1997-12-18,20286.0,1950,US,Cincinnati Financial Corporation
CTAS,Cintas,Industrials,Diversified Support Services,"Mason, Ohio",2001-03-01,723254.0,1929,US,Cintas Corporation
CSCO,Cisco,Information Technology,Communications Equipment,"San Jose, California",1993-12-01,858877.0,1984,US,"Cisco Systems, Inc."
C,Citigroup,Financials,Diversified Banks,"New York City, New York",1988-05-31,831001.0,1998,US,Citigroup Inc.
CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",2016-01-29,759944.0,1828,US,"Citizens Financial Group, Inc."
CLX,Clorox,Consumer Staples,Household Products,"Oakland, California",1969-03-31,21076.0,1913,US,The Clorox Company
CME,CME Group,Financials,Financial Exchanges & Data,"Chicago, Illinois",2006-08-11,1156375.0,1848,US,CME Group Inc.
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",1957-03-04,811156.0,1886,US,CMS Energy Corporation
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Atlanta, Georgia",1957-03-04,21344.0,1886,US,The Coca-Cola Company
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",2006-11-17,1058290.0,1994,US,Cognizant Technology Solutions Corporation
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York City, New York",1957-03-04,21665.0,1806,US,Colgate-Palmolive Company
CMCSA,Comcast,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",2002-11-19,1166691.0,1963,US,Comcast Corporation
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1983-08-31,23217.0,1919,US,"Conagra Brands, Inc."
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,1163165.0,2002,US,ConocoPhillips
ED,Consolidated Edison,Utilities,Multi-Utilities,"New York City, New York",1957-03-04,1047862.0,1823,US,"Consolidated Edison, Inc."
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Rochester, New York",2005-07-01,16918.0,1945,US,"Constellation Brands, Inc."
CEG,Constellation Energy,Utilities,Electric Utilities,"Baltimore, Maryland",2022-02-02,1868275.0,1999,US,Constellation Energy Corporation
COO,Cooper Companies (The),Health Care,Health Care Supplies,"San Ramon, California",2016-09-23,711404.0,1958,US,"The Cooper Companies, Inc."
CPRT,Copart,Industrials,Diversified Support Services,"Dallas, Texas",2018-07-02,900075.0,1982,US,"Copart, Inc."
GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",1995-02-27,24741.0,1851,US,Corning Incorporated
CPAY,Corpay,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",2018-06-20,1175454.0,2000,US,"Corpay, Inc."
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Indianapolis, Indiana",2019-06-03,1755672.0,2019,US,"Corteva, Inc."
CSGP,CoStar Group,Real Estate,Real Estate Services,"Washington, D.C.",2022-09-19,1057352.0,1987,US,"CoStar Group, Inc."
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,"Issaquah, Washington",1993-10-01,909832.0,1976,US,Costco Wholesale Corporation
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2008-06-23,858470.0,2021 (1989),US,Coterra Energy Inc.
CRWD,CrowdStrike,Information Technology,Systems Software,"Austin, Texas",2024-06-24,1535527.0,2011,US,"CrowdStrike Holdings, Inc."
CCI,Crown Castle,Real Estate,Telecom Tower REITs,"Houston, Texas",2012-03-14,1051470.0,1994,US,Crown Castle Inc.
CSX,CSX Corporation,Industrials,Rail Transportation,"Jacksonville, Florida",1957-03-04,277948.0,1980,US,CSX Corporation
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,"Columbus, Indiana",1965-03-31,26172.0,1919,US,Cummins Inc.
CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",1957-03-04,64803.0,1996,US,CVS Health Corporation
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,"Washington, D.C.",1998-11-18,313616.0,1969,US,Danaher Corporation
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",1995-05-31,940944.0,1938,US,"Darden Restaurants, Inc."
DVA,DaVita,Health Care,Health Care Services,"Denver, Colorado",2008-07-31,927066.0,1979,US,DaVita Inc.
DAY,Dayforce,Industrials,Human Resource & Employment Services,"Minneapolis, Minnesota",2021-09-20,1725057.0,1992,US,Dayforce Inc
DECK,Deckers Brands,Consumer Discretionary,Footwear,"Goleta, California",2024-03-18,910521.0,1973,US,Deckers Outdoor Corporation
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",1957-03-04,315189.0,1837,US,Deere & Company
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals","Round Rock, Texas",2024-09-23,1571996.0,2016,US,Dell Technologies Inc.
DAL,Delta Air Lines,Industrials,Passenger Airlines,"Atlanta, Georgia",2013-09-11,27904.0,1929,US,"Delta Air Lines, Inc."
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2000-08-30,1090012.0,1971,US,Devon Energy Corporation
DXCM,Dexcom,Health Care,Health Care Equipment,"San Diego, California",2020-05-12,1093557.0,1999,US,"DexCom, Inc."
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2018-12-03,1539838.0,2007,US,"Diamondback Energy, Inc."
DLR,Digital Realty,Real Estate,Data Center REITs,"Austin, Texas",2016-05-18,1297996.0,2004,US,"Digital Realty Trust, Inc."
DFS,Discover Financial,Financials,Consumer Finance,"Riverwoods, Illinois",2007-07-02,1393612.0,1985,US,Discover Financial Services
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,"Goodlettsville, Tennessee",2012-12-03,29534.0,1939,US,Dollar General Corporation
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,"Chesapeake, Virginia",2011-12-19,935703.0,1986,US,"Dollar Tree, Inc."
D,Dominion Energy,Utilities,Multi-Utilities,"Richmond, Virginia",2016-11-30,715957.0,1983,US,"Dominion Energy, Inc."
DPZ,Domino's,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",2020-05-12,1286681.0,1960,US,"Domino's Pizza, Inc."
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,"San Francisco, California",2025-03-24,1792789.0,2012,US,"DoorDash, Inc."
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,"Downers Grove, Illinois",1985-10-31,29905.0,1955,US,Dover Corporation
DOW,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",2019-04-01,1751788.0,2019 (1897),US,Dow Inc.
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Arlington, Texas",2005-06-22,882184.0,1978,US,"D.R. Horton, Inc."
DTE,DTE Energy,Utilities,Multi-Utilities,"Detroit, Michigan",1957-03-04,936340.0,1995,US,DTE Energy Company
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,1326160.0,1904,US,Duke Energy Corporation
DD,DuPont,Materials,Specialty Chemicals,"Wilmington, Delaware",2019-06-03,1666700.0,2017 (1802),US,"DuPont de Nemours, Inc."
EMN,Eastman Chemical Company,Materials,Specialty Chemicals,"Kingsport, Tennessee",1994-01-01,915389.0,1920,US,Eastman Chemical Company
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",1957-03-04,1551182.0,1911,US,Eaton Corporation plc
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,"San Jose, California",2002-07-22,1065088.0,1995,US,eBay Inc.
ECL,Ecolab,Materials,Specialty Chemicals,"Saint Paul, Minnesota",1989-01-31,31462.0,1923,US,Ecolab Inc.
EIX,Edison International,Utilities,Electric Utilities,"Rosemead, California",1957-03-04,827052.0,1886,US,Edison International
EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",2011-04-01,1099800.0,1958,US,Edwards Lifesciences Corporation
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",2002-07-22,712515.0,1982,US,Electronic Arts Inc.
ELV,Elevance Health,Health Care,Managed Health Care,"Indianapolis, Indiana",2002-07-25,1156039.0,2014 (1946),US,"Elevance Health, Inc."
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,32604.0,1890,US,Emerson Electric Co.
ENPH,Enphase Energy,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",2021-01-07,1463101.0,2006,US,"Enphase Energy, Inc."
ETR,Entergy,Utilities,Electric Utilities,"New Orleans, Louisiana",1957-03-04,65984.0,1913,US,Entergy Corporation
