Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded,Market,Name
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02,821189.0,1999,US,"EOG Resources, Inc."
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,"Newtown, Pennsylvania",2021-12-14,1352010.0,1993,US,"EPAM Systems, Inc."
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",2022-10-03,33213.0,1888,US,EQT Corporation
EFX,Equifax,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997-06-19,33185.0,1899,US,Equifax Inc.
EQIX,Equinix,Real Estate,Data Center REITs,"Redwood City, California",2015-03-20,1101239.0,1998,US,"Equinix, Inc."
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,"Chicago, Illinois",2001-12-03,906107.0,1969,US,Equity Residential
ERIE,Erie Indemnity,Financials,Insurance Brokers,"Erie, Pennsylvania",2024-09-23,922621.0,1925,US,Erie Indemnity Company
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,"San Mateo, California",2014-04-02,920522.0,1971,US,"Essex Property Trust, Inc."
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,"New York City, New York",2006-01-05,1001250.0,1946,US,The Estée Lauder Companies Inc.
EG,Everest Group,Financials,Reinsurance,"Hamilton, Bermuda",2017-06-19,1095073.0,1973,US,"Everest Group, Ltd."
EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",2018-06-05,1711269.0,1909,US,"Evergy, Inc."
ES,Eversource Energy,Utilities,Electric Utilities,"Hartford, Connecticut",2009-07-24,72741.0,1966,US,Eversource Energy
EXC,Exelon,Utilities,Electric Utilities,"Chicago, Illinois",1957-03-04,1109357.0,2000,US,Exelon Corporation
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2025-03-24,895126.0,1989,US,Expand Energy Corporation
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Seattle, Washington",2007-10-02,1324424.0,1996,US,"Expedia Group, Inc."
EXPD,Expeditors International,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10,746515.0,1979,US,"Expeditors International of Washington, Inc."
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,"Salt Lake City, Utah",2016-01-19,1289490.0,1977,US,Extra Space Storage Inc.
XOM,ExxonMobil,Energy,Integrated Oil & Gas,"Irving, Texas",1957-03-04,34088.0,1999,US,Exxon Mobil Corporation
FFIV,"F5, Inc.",Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,1048695.0,1996,US,"F5, Inc."
FDS,FactSet,Financials,Financial Exchanges & Data,"Norwalk, Connecticut",2021-12-20,1013237.0,1978,US,FactSet Research Systems Inc.
FICO,Fair Isaac,Information Technology,Application Software,"Bozeman, Montana",2023-03-20,814547.0,1956,US,Fair Isaac Corporation
FAST,Fastenal,Industrials,Trading Companies & Distributors,"Winona, Minnesota",2008-09-15,815556.0,1967,US,Fastenal Company
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,34903.0,1962,US,Federal Realty Investment Trust
FDX,FedEx,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,1048911.0,1971,US,FedEx Corporation
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,"Jacksonville, Florida",2006-11-10,1136893.0,1968,US,"Fidelity National Information Services, Inc."
FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",1996-03-29,35527.0,1858,US,Fifth Third Bancorp
FSLR,First Solar,Information Technology,Semiconductors,"Tempe, Arizona",2022-12-19,1274494.0,1999,US,"First Solar, Inc."
FE,FirstEnergy,Utilities,Electric Utilities,"Akron, Ohio",1997-11-28,1031296.0,1997,US,FirstEnergy Corp.
FI,Fiserv,Financials,Transaction & Payment Processing Services,"Brookfield, Wisconsin",2001-04-02,798354.0,1984,US,"Fiserv, Inc."
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1957-03-04,37996.0,1903,US,Ford Motor Company
FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",2018-10-11,1262039.0,2000,US,"Fortinet, Inc."
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,"Everett, Washington",2016-07-01,1659166.0,2016,US,Fortive Corporation
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,"New York City, New York",2019-03-19,1754301.0,2019,US,Fox Corporation
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,"New York City, New York",2019-03-19,1754301.0,2019,US,Fox Corporation
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",1998-04-30,38777.0,1947,US,"Franklin Resources, Inc."
FCX,Freeport-McMoRan,Materials,Copper,"Phoenix, Arizona",2011-07-01,831259.0,1912,US,Freeport-McMoRan Inc.
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012-12-12,1121788.0,1989,US,Garmin Ltd.
IT,Gartner,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",2017-04-05,749251.0,1979,US,"Gartner, Inc."
GE,GE Aerospace,Industrials,Aerospace & Defense,"Evendale, Ohio",1957-03-04,40545.0,1892,US,GE Aerospace
GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",2023-01-04,1932393.0,1994,US,GE HealthCare Technologies Inc.
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,"Cambridge, Massachusetts",2024-04-02,1996810.0,2024,US,GE Vernova Inc.
GEN,Gen Digital,Information Technology,Systems Software,"Tempe, Arizona",2003-03-25,849399.0,1982,US,Gen Digital Inc.
GNRC,Generac,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",2021-03-22,1474735.0,1959,US,Generac Holdings Inc.
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",1957-03-04,40533.0,1899,US,General Dynamics Corporation
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1957-03-04,40704.0,1856,US,"General Mills, Inc."
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,1467858.0,1908,US,General Motors Company
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,"Atlanta, Georgia",1973-12-31,40987.0,1925,US,Genuine Parts Company
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",2004-07-01,882095.0,1987,US,"Gilead Sciences, Inc."
GPN,Global Payments,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",2016-04-25,1123360.0,2000,US,Global Payments Inc.
GL,Globe Life,Financials,Life & Health Insurance,"McKinney, Texas",1989-04-30,320335.0,1900,US,Globe Life Inc.
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,"Tempe, Arizona",2024-06-24,1609711.0,1997,US,GoDaddy Inc.
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,"New York City, New York",2002-07-22,886982.0,1869,US,"The Goldman Sachs Group, Inc."
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,45012.0,1919,US,Halliburton Company
HIG,Hartford (The),Financials,Property & Casualty Insurance,"Hartford, Connecticut",1957-03-04,874766.0,1810,US,"The Hartford Insurance Group, Inc."
HAS,Hasbro,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984-09-30,46080.0,1923,US,"Hasbro, Inc."
HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27,860730.0,1968,US,"HCA Healthcare, Inc."
DOC,Healthpeak Properties,Real Estate,Health Care REITs,"Denver, Colorado",2008-03-31,765880.0,1985,US,"Healthpeak Properties, Inc."
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",2015-03-17,1000228.0,1932,US,"Henry Schein, Inc."
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",1957-03-04,47111.0,1894,US,The Hershey Company
HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York City, New York",1984-05-31,4447.0,1919,US,Hess Corporation
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",2015-11-02,1645590.0,2015,US,Hewlett Packard Enterprise Company
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",2017-06-19,1585689.0,1919,US,Hilton Worldwide Holdings Inc.
HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2016-03-30,859737.0,1985,US,"Hologic, Inc."
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,354950.0,1978,US,"The Home Depot, Inc."
HON,Honeywell,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",1957-03-04,773840.0,1906,US,Honeywell International Inc.
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04,48465.0,1891,US,Hormel Foods Corporation
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20,1070750.0,1993,US,"Host Hotels & Resorts, Inc."
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",2016-10-21,4281.0,1888,US,Howmet Aerospace Inc.
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1974-12-31,47217.0,1939 (2015),US,HP Inc.
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,"Shelton, Connecticut",2023-10-18,48898.0,1888,US,Hubbell Incorporated
HUM,Humana,Health Care,Managed Health Care,"Louisville, Kentucky",2012-12-10,49071.0,1961,US,Humana Inc.
HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio; Detroit, Michigan",1997-08-28,49196.0,1866,US,Huntington Bancshares Incorporated
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",2018-01-03,1501585.0,2011,US,"Huntington Ingalls Industries, Inc."
IBM,IBM,Information Technology,IT Consulting & Other Services,"Armonk, New York",1957-03-04,51143.0,1911,US,International Business Machines Corporation
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",2019-08-09,832101.0,1988,US,IDEX Corporation
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",2017-01-05,874716.0,1983,US,"IDEXX Laboratories, Inc."
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,"Glenview, Illinois",1986-02-28,49826.0,1912,US,Illinois Tool Works Inc.
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,879169.0,1991,US,Incyte Corporation
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,"Davidson, North Carolina",2020-03-03,1699150.0,1859,US,Ingersoll Rand Inc.
PODD,Insulet Corporation,Health Care,Health Care Equipment,"Acton, Massachusetts",2023-03-15,1145197.0,2000,US,Insulet Corporation
INTC,Intel,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,50863.0,1968,US,Intel Corporation
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007-09-26,1571949.0,2000,US,"Intercontinental Exchange, Inc."
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York City, New York",1976-03-31,51253.0,1958 (1889),US,International Flavors & Fragrances Inc.
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,"Memphis, Tennessee",1957-03-04,51434.0,1898,US,International Paper Company
IPG,Interpublic Group of Companies (The),Communication Services,Advertising,"New York City, New York",1992-10-01,51644.0,1961 (1930),US,"The Interpublic Group of Companies, Inc."
INTU,Intuit,Information Technology,Application Software,"Mountain View, California",2000-12-05,896878.0,1983,US,Intuit Inc.
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",2008-06-02,1035267.0,1995,US,"Intuitive Surgical, Inc."
IVZ,Invesco,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008-08-21,914208.0,1935,US,Invesco Ltd.
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,"Dallas, Texas",2022-09-19,1687229.0,2012,US,Invitation Homes Inc.
IQV,IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",2017-08-29,1478242.0,1982,US,IQVIA Holdings Inc.
IRM,Iron Mountain,Real Estate,Other Specialized REITs,"Boston, Massachusetts",2009-01-06,1020569.0,1951,US,Iron Mountain Incorporated
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,"Lowell, Arkansas",2015-07-01,728535.0,1961,US,"J.B. Hunt Transport Services, Inc."
JBL,Jabil,Information Technology,Electronic Manufacturing Services,"St. Petersburg, Florida",2023-12-18,898293.0,1966,US,Jabil Inc.
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,"Monett, Missouri",2018-11-13,779152.0,1976,US,"Jack Henry & Associates, Inc."
J,Jacobs Solutions,Industrials,Construction & Engineering,"Dallas, Texas",2007-10-26,52988.0,1947,US,Jacobs Solutions Inc.
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1973-06-30,200406.0,1886,US,Johnson & Johnson
JCI,Johnson Controls,Industrials,Building Products,"Cork, Ireland",2010-08-27,833444.0,1885,US,Johnson Controls International plc
JPM,JPMorgan Chase,Financials,Diversified Banks,"New York City, New York",1975-06-30,19617.0,2000 (1799 / 1871),US,JPMorgan Chase & Co.
JNPR,Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California",2006-06-02,1043604.0,1996,US,"Juniper Networks, Inc."
K,Kellanova,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1989-09-11,55067.0,1906,US,Kellanova
KVUE,Kenvue,Consumer Staples,Personal Care Products,"Skillman, New Jersey",2023-08-25,1944048.0,2022 (Johnson & Johnson spinoff),US,Kenvue Inc.
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Burlington, Massachusetts",2022-06-21,1418135.0,1981,US,Keurig Dr Pepper Inc.
KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",1994-03-01,91576.0,1825,US,KeyCorp
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2018-11-06,1601046.0,2014 (1939),US,"Keysight Technologies, Inc."
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",1957-03-04,55785.0,1872,US,Kimberly-Clark Corporation
KIM,Kimco Realty,Real Estate,Retail REITs,"Jericho, New York",2006-04-04,879101.0,1958,US,Kimco Realty Corporation
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2012-05-25,1506307.0,1997,US,"Kinder Morgan, Inc."
KKR,KKR & Co.,Financials,Asset Management & Custody Banks,"New York City, New York",2024-06-24,1404912.0,1976,US,KKR & Co. Inc.
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,"Milpitas, California",1997-09-30,319201.0,1975/1977 (1997),US,KLA Corporation
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",2015-07-06,1637459.0,2015 (1869),US,The Kraft Heinz Company
KR,Kroger,Consumer Staples,Food Retail,"Cincinnati, Ohio",1957-03-04,56873.0,1883,US,The Kroger Co.
LHX,L3Harris,Industrials,Aerospace & Defense,"Melbourne, Florida",2008-09-22,202058.0,"2019 (L3 1997, Harris 1895)",US,"L3Harris Technologies, Inc."
LH,Labcorp,Health Care,Health Care Services,"Burlington, North Carolina",2004-11-01,920148.0,1978,US,Labcorp Holdings Inc.
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",2012-06-29,707549.0,1980,US,Lam Research Corporation
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",2018-12-03,1679273.0,2016 (1950),US,"Lamb Weston Holdings, Inc."
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",2019-10-03,1300514.0,1988,US,Las Vegas Sands Corp.
LDOS,Leidos,Industrials,Diversified Support Services,"Reston, Virginia",2019-08-09,1336920.0,1969,US,"Leidos Holdings, Inc."
LEN,Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida",2005-10-04,920760.0,1954,US,Lennar Corporation
LII,Lennox International,Industrials,Building Products,"Richardson, Texas",2024-12-23,1069202.0,1895,US,Lennox International Inc.
LLY,Lilly (Eli),Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970-12-31,59478.0,1876,US,Eli Lilly and Company
LIN,Linde plc,Materials,Industrial Gases,"Guildford, United Kingdom",1992-07-01,1707925.0,1879,US,Linde plc
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",2019-12-23,1335258.0,2010,US,"Live Nation Entertainment, Inc."
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",2016-05-23,1065696.0,1998,US,LKQ Corporation
LMT,Lockheed Martin,Industrials,Aerospace & Defense,"Bethesda, Maryland",1957-03-04,936468.0,1995,US,Lockheed Martin Corporation
L,Loews Corporation,Financials,Multi-line Insurance,"New York City, New York",1995-05-31,60086.0,1959,US,Loews Corporation
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,60667.0,1904/1946/1959,US,"Lowe's Companies, Inc."
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Vancouver, Canada",2023-10-18,1397187.0,1998,US,lululemon athletica inc.
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2012-09-05,1489393.0,2007,US,LyondellBasell Industries N.V.
MTB,M&T Bank,Financials,Regional Banks,"Buffalo, New York",2004-02-23,36270.0,1856,US,M&T Bank Corporation
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011-07-01,1510295.0,2009 (1887),US,Marathon Petroleum Corporation
MKTX,MarketAxess,Financials,Financial Exchanges & Data,"New York City, New York",2019-07-01,1278021.0,2000,US,MarketAxess Holdings Inc.
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",1998-05-29,1048286.0,1927,US,"Marriott International, Inc."
MMC,Marsh McLennan,Financials,Insurance Brokers,"New York City, New York",1987-08-31,62709.0,1905,US,"Marsh & McLennan Companies, Inc."
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02,916076.0,1993,US,"Martin Marietta Materials, Inc."
MAS,Masco,Industrials,Building Products,"Livonia, Michigan",1981-06-30,62996.0,1929,US,Masco Corporation
MA,Mastercard,Financials,Transaction & Payment Processing Services,"Harrison, New York",2008-07-18,1141391.0,1966,US,Mastercard Incorporated
MTCH,Match Group,Communication Services,Interactive Media & Services,"Dallas, Texas",2021-09-20,891103.0,1986,US,"Match Group, Inc."
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",2003-03-20,63754.0,1889,US,"McCormick & Company, Incorporated"
MCD,McDonald's,Consumer Discretionary,Restaurants,"Chicago, Illinois",1970-06-30,63908.0,1940,US,McDonald's Corporation
MCK,McKesson Corporation,Health Care,Health Care Distributors,"Irving, Texas",1999-01-13,927653.0,1833,US,McKesson Corporation
MDT,Medtronic,Health Care,Health Care Equipment,"Dublin, Ireland",1986-10-31,1613103.0,1949,US,Medtronic plc
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",1957-03-04,310158.0,1891,US,"Merck & Co., Inc."
META,Meta Platforms,Communication Services,Interactive Media & Services,"Menlo Park, California",2013-12-23,1326801.0,2004,US,"Meta Platforms, Inc."
MET,MetLife,Financials,Life & Health Insurance,"New York City, New York",2000-12-11,1099219.0,1868,US,"MetLife, Inc."
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",2016-09-06,1037646.0,1945,US,Mettler-Toledo International Inc.
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2017-07-26,789570.0,1986,US,MGM Resorts International
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",2007-09-07,827054.0,1989,US,Microchip Technology Incorporated
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",1994-09-27,723125.0,1978,US,"Micron Technology, Inc."
MSFT,Microsoft,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019.0,1975,US,Microsoft Corporation
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,"Memphis, Tennessee",2016-12-02,912595.0,1977,US,"Mid-America Apartment Communities, Inc."
MRNA,Moderna,Health Care,Biotechnology,"Cambridge, Massachusetts",2021-07-21,1682852.0,2010,US,"Moderna, Inc."
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",2013-12-23,851968.0,1878,US,"Mohawk Industries, Inc."
MOH,Molina Healthcare,Health Care,Managed Health Care,"Long Beach, California",2022-03-02,1179929.0,1980,US,"Molina Healthcare, Inc."
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,"Chicago, Illinois",1976-06-30,24545.0,"2005 (Molson 1786, Coors 1873)",US,Molson Coors Beverage Company
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2012-10-02,1103982.0,2012,US,"Mondelez International, Inc."
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",2021-02-12,1280452.0,1997,US,"Monolithic Power Systems, Inc."
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Corona, California",2012-06-28,865752.0,2012 (1935),US,Monster Beverage Corporation
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,"New York City, New York",1998-07-01,1059556.0,1909,US,Moody's Corporation
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York City, New York",1993-07-29,895421.0,1935,US,Morgan Stanley
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",2011-09-26,1285785.0,2004 (1865 / 1909),US,The Mosaic Company
MSI,Motorola Solutions,Information Technology,Communications Equipment,"Chicago, Illinois",1957-03-04,68505.0,1928 (2011),US,"Motorola Solutions, Inc."
MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,"New York City, New York",2018-04-04,1408198.0,1969,US,MSCI Inc.
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York City, New York",2008-10-22,1120193.0,1971,US,"Nasdaq, Inc."
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1999-06-25,1002047.0,1992,US,"NetApp, Inc."
NFLX,Netflix,Communication Services,Movies & Entertainment,"Los Gatos, California",2010-12-20,1065280.0,1997,US,"Netflix, Inc."
NEM,Newmont,Materials,Gold,"Denver, Colorado",1969-06-30,1164727.0,1921,US,Newmont Corporation
NWSA,News Corp (Class A),Communication Services,Publishing,"New York City, New York",2013-08-01,1564708.0,2013 (News Corporation 1980),US,News Corporation
NWS,News Corp (Class B),Communication Services,Publishing,"New York City, New York",2015-09-18,1564708.0,2013 (News Corporation 1980),US,News Corporation
