Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded,Market,Name
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,753308.0,1984 (1925),US,"NextEra Energy, Inc."
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988-11-30,320187.0,1964,US,"NIKE, Inc."
NI,NiSource,Utilities,Multi-Utilities,"Merrillville, Indiana",2000-11-02,1111711.0,1912,US,NiSource Inc.
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,"Westlake, Ohio",2022-02-15,72331.0,1935,US,Nordson Corporation
NSC,Norfolk Southern,Industrials,Rail Transportation,"Atlanta, Georgia",1957-03-04,702165.0,1881/1894 (1980),US,Norfolk Southern Corporation
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,"Chicago, Illinois",1998-01-30,73124.0,1889,US,Northern Trust Corporation
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia",1957-03-04,1133421.0,"1994 (Northrop 1939, Grumman 1930)",US,Northrop Grumman Corporation
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2017-10-13,1513761.0,2011 (1966),US,Norwegian Cruise Line Holdings Ltd.
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",2010-01-29,1013871.0,1992,US,"NRG Energy, Inc."
NUE,Nucor,Materials,Steel,"Charlotte, North Carolina",1985-04-30,73309.0,1940,US,Nucor Corporation
NVDA,Nvidia,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,1045810.0,1993,US,NVIDIA Corporation
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,"Reston, Virginia",2019-09-26,906163.0,1980,US,"NVR, Inc."
NXPI,NXP Semiconductors,Information Technology,Semiconductors,"Eindhoven, Netherlands",2021-03-22,1413447.0,1953,US,NXP Semiconductors N.V.
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,"Springfield, Missouri",2009-03-27,898173.0,1957,US,"O'Reilly Automotive, Inc."
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,797468.0,1920,US,Occidental Petroleum Corporation
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,"Thomasville, North Carolina",2019-12-09,878927.0,1934,US,"Old Dominion Freight Line, Inc."
OMC,Omnicom Group,Communication Services,Advertising,"New York City, New York",1997-12-31,29989.0,1986,US,Omnicom Group Inc.
ON,ON Semiconductor,Information Technology,Semiconductors,"Phoenix, Arizona",2022-06-21,1097864.0,1999,US,ON Semiconductor Corporation
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",2010-03-15,1039684.0,1906,US,"ONEOK, Inc."
ORCL,Oracle Corporation,Information Technology,Application Software,"Austin, Texas",1989-08-31,1341439.0,1977,US,Oracle Corporation
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,"Farmington, Connecticut",2020-04-03,1781335.0,"2020 (1853, United Technologies spinoff)",US,Otis Worldwide Corporation
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,"Bellevue, Washington",1980-12-31,75362.0,1905,US,PACCAR Inc
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois",2017-07-26,75677.0,1959,US,Packaging Corporation of America
PLTR,Palantir Technologies,Information Technology,Application Software,"Denver, Colorado",2024-09-23,1321655.0,2003,US,Palantir Technologies Inc.
PANW,Palo Alto Networks,Information Technology,Systems Software,"Santa Clara, California",2023-06-20,1327567.0,2005,US,"Palo Alto Networks, Inc."
PARA,Paramount Global,Communication Services,Movies & Entertainment,"New York City, New York",1994-09-30,813828.0,2019 (Paramount Pictures 1912),US,Paramount Global
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,"Cleveland, Ohio",1985-11-30,76334.0,1917,US,Parker-Hannifin Corporation
PAYX,Paychex,Industrials,Human Resource & Employment Services,"Penfield, New York",1998-10-01,723531.0,1971,US,"Paychex, Inc."
PAYC,Paycom,Industrials,Human Resource & Employment Services,"Oklahoma City, Oklahoma",2020-01-28,1590955.0,1998,US,"Paycom Software, Inc."
PYPL,PayPal,Financials,Transaction & Payment Processing Services,"San Jose, California",2015-07-20,1633917.0,1998,US,"PayPal Holdings, Inc."
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,"Worsley, United Kingdom",2012-10-01,77360.0,1966,US,Pentair plc
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Purchase, New York",1957-03-04,77476.0,1898,US,"PepsiCo, Inc."
PFE,Pfizer,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,78003.0,1849,US,Pfizer Inc.
PCG,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",2022-10-03,1004980.0,1905,US,PG&E Corporation
PM,Philip Morris International,Consumer Staples,Tobacco,"New York City, New York",2008-03-31,1413329.0,2008 (1847),US,Philip Morris International Inc.
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",2012-05-01,1534701.0,2012 (1917),US,Phillips 66
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,"Phoenix, Arizona",1999-10-04,764622.0,1985,US,Pinnacle West Capital Corporation
PNC,PNC Financial Services,Financials,Diversified Banks,"Pittsburgh, Pennsylvania",1988-04-30,713676.0,1845,US,"The PNC Financial Services Group, Inc."
POOL,Pool Corporation,Consumer Discretionary,Distributors,"Covington, Louisiana",2020-10-07,945841.0,1993,US,Pool Corporation
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",1957-03-04,79879.0,1883,US,"PPG Industries, Inc."
PPL,PPL Corporation,Utilities,Electric Utilities,"Allentown, Pennsylvania",2001-10-01,922224.0,1920,US,PPL Corporation
PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",2002-07-22,1126328.0,1879,US,"Principal Financial Group, Inc."
PG,Procter & Gamble,Consumer Staples,Personal Care Products,"Cincinnati, Ohio",1957-03-04,80424.0,1837,US,The Procter & Gamble Company
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1997-08-04,80661.0,1937,US,The Progressive Corporation
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17,1045609.0,1983,US,"Prologis, Inc."
PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",2002-07-22,1137774.0,1875,US,"Prudential Financial, Inc."
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,"Newark, New Jersey",1957-03-04,788784.0,1903,US,Public Service Enterprise Group Incorporated
PTC,PTC Inc.,Information Technology,Application Software,"Boston, Massachusetts",2021-04-20,857005.0,1985,US,PTC Inc.
PSA,Public Storage,Real Estate,Self-Storage REITs,"Glendale, California",2005-08-19,1393311.0,1972,US,Public Storage
PHM,PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1984-04-30,822416.0,1956,US,"PulteGroup, Inc."
PWR,Quanta Services,Industrials,Construction & Engineering,"Houston, Texas",2009-07-01,1050915.0,1997,US,"Quanta Services, Inc."
QCOM,Qualcomm,Information Technology,Semiconductors,"San Diego, California",1999-07-22,804328.0,1985,US,QUALCOMM Incorporated
DGX,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",2002-12-12,1022079.0,1967,US,Quest Diagnostics Incorporated
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2007-02-02,1037038.0,1967,US,Ralph Lauren Corporation
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",2017-03-20,720005.0,1962,US,"Raymond James Financial, Inc."
RTX,RTX Corporation,Industrials,Aerospace & Defense,"Waltham, Massachusetts",1957-03-04,101829.0,1922,US,RTX Corporation
O,Realty Income,Real Estate,Retail REITs,"San Diego, California",2015-04-07,726728.0,1969,US,Realty Income Corporation
REG,Regency Centers,Real Estate,Retail REITs,"Jacksonville, Florida",2017-03-02,910606.0,1963,US,Regency Centers Corporation
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,"Tarrytown, New York",2013-05-01,872589.0,1988,US,"Regeneron Pharmaceuticals, Inc."
RF,Regions Financial Corporation,Financials,Regional Banks,"Birmingham, Alabama",1998-08-28,1281761.0,1971,US,Regions Financial Corporation
RSG,Republic Services,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",2008-12-05,1060391.0,1998 (1981),US,"Republic Services, Inc."
RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",2017-07-26,943819.0,1989,US,ResMed Inc.
RVTY,Revvity,Health Care,Health Care Equipment,"Waltham, Massachusetts",1985-05-31,31791.0,1937,US,"Revvity, Inc."
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",2000-03-12,1024478.0,1903,US,"Rockwell Automation, Inc."
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,"Atlanta, Georgia",2018-10-01,84839.0,1948,US,"Rollins, Inc."
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,"Sarasota, Florida",2009-12-23,882835.0,1981,US,"Roper Technologies, Inc."
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Dublin, California",2009-12-21,745732.0,1982,US,"Ross Stores, Inc."
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2014-12-05,884887.0,1997,US,Royal Caribbean Cruises Ltd.
SPGI,S&P Global,Financials,Financial Exchanges & Data,"New York City, New York",1957-03-04,64040.0,1917,US,S&P Global Inc.
CRM,Salesforce,Information Technology,Application Software,"San Francisco, California",2008-09-15,1108524.0,1999,US,"Salesforce, Inc."
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,"Boca Raton, Florida",2017-09-01,1034054.0,1989,US,SBA Communications Corporation
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,87347.0,1926,US,Schlumberger Limited
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",2012-07-02,1137789.0,1979,US,Seagate Technology Holdings plc
SRE,Sempra,Utilities,Multi-Utilities,"San Diego, California",2017-03-17,1032208.0,1998,US,Sempra
NOW,ServiceNow,Information Technology,Systems Software,"Santa Clara, California",2019-11-21,1373715.0,2003,US,"ServiceNow, Inc."
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",1964-06-30,89800.0,1866,US,The Sherwin-Williams Company
SPG,Simon Property Group,Real Estate,Retail REITs,"Indianapolis, Indiana",2002-06-26,1063761.0,2003,US,"Simon Property Group, Inc."
SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Irvine, California",2015-03-12,4127.0,2002,US,"Skyworks Solutions, Inc."
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",2008-11-06,91419.0,1897,US,The J. M. Smucker Company
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,"Dublin, Ireland",2024-07-08,2005951.0,1934,US,Smurfit Westrock Plc
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,"Kenosha, Wisconsin",1982-09-30,91440.0,1920,US,Snap-on Incorporated
SOLV,Solventum,Health Care,Health Care Technology,"Saint Paul, Minnesota",2024-04-01,1964738.0,2023,US,Solventum Corporation
SO,Southern Company,Utilities,Electric Utilities,"Atlanta, Georgia",1957-03-04,92122.0,1945,US,The Southern Company
LUV,Southwest Airlines,Industrials,Passenger Airlines,"Dallas, Texas",1994-07-01,92380.0,1967,US,Southwest Airlines Co.
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,"New Britain, Connecticut",1982-09-30,93556.0,1843,US,"Stanley Black & Decker, Inc."
SBUX,Starbucks,Consumer Discretionary,Restaurants,"Seattle, Washington",2000-06-07,829224.0,1971,US,Starbucks Corporation
STT,State Street Corporation,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",2003-03-14,93751.0,1792,US,State Street Corporation
STLD,Steel Dynamics,Materials,Steel,"Fort Wayne, Indiana",2022-12-22,1022671.0,1993,US,"Steel Dynamics, Inc."
STE,Steris,Health Care,Health Care Equipment,"Dublin, Ireland",2019-12-23,1757898.0,1985,US,STERIS plc
SYK,Stryker Corporation,Health Care,Health Care Equipment,"Kalamazoo, Michigan",2000-12-12,310764.0,1941,US,Stryker Corporation
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",2024-03-18,1375365.0,1993,US,"Super Micro Computer, Inc."
SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",2015-11-18,1601712.0,2003,US,Synchrony Financial
SNPS,Synopsys,Information Technology,Application Software,"Sunnyvale, California",2017-03-16,883241.0,1986,US,"Synopsys, Inc."
SYY,Sysco,Consumer Staples,Food Distributors,"Houston, Texas",1986-12-31,96021.0,1969,US,Sysco Corporation
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",2019-07-15,1283699.0,1994,US,"T-Mobile US, Inc."
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",2019-07-29,1113169.0,1937,US,"T. Rowe Price Group, Inc."
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York City, New York",2018-03-19,946581.0,1993,US,"Take-Two Interactive Software, Inc."
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2004-09-01,1116132.0,2017,US,"Tapestry, Inc."
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2022-10-12,1389170.0,2005,US,Targa Resources Corp.
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,"Minneapolis, Minnesota",1976-12-31,27419.0,1902,US,Target Corporation
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,"Galway, Ireland",2011-10-17,1385157.0,2007,US,TE Connectivity plc
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,"Thousand Oaks, California",2020-06-22,1094285.0,1960,US,Teledyne Technologies Incorporated
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,"North Reading, Massachusetts",2020-09-21,97210.0,1960,US,"Teradyne, Inc."
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,"Austin, Texas",2020-12-21,1318605.0,2003,US,"Tesla, Inc."
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",2001-03-12,97476.0,1930,US,Texas Instruments Incorporated
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,"Dallas, Texas",2024-11-26,1811074.0,1888,US,Texas Pacific Land Corporation
TXT,Textron,Industrials,Aerospace & Defense,"Providence, Rhode Island",1978-12-31,217346.0,1923,US,Textron Inc.
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",2004-08-03,97745.0,2006 (1902),US,Thermo Fisher Scientific Inc.
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1985-09-30,109198.0,1987,US,"The TJX Companies, Inc."
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,"New York City, New York",2025-03-24,1973266.0,2023,US,"TKO Group Holdings, Inc."
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,"Brentwood, Tennessee",2014-01-24,916365.0,1938,US,Tractor Supply Company
TT,Trane Technologies,Industrials,Building Products,"Dublin, Ireland",2010-11-17,1466258.0,1871,US,Trane Technologies plc
TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",2016-06-03,1260221.0,1993,US,TransDigm Group Incorporated
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,"New York City, New York",2002-08-21,86312.0,1853,US,"The Travelers Companies, Inc."
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,"Westminster, Colorado",2021-01-21,864749.0,1978,US,Trimble Inc.
TFC,Truist Financial,Financials,Diversified Banks,"Charlotte, North Carolina",1997-12-04,92230.0,1872,US,Truist Financial Corporation
TYL,Tyler Technologies,Information Technology,Application Software,"Plano, Texas",2020-06-22,860731.0,1966,US,"Tyler Technologies, Inc."
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",2005-08-10,100493.0,1935,US,"Tyson Foods, Inc."
USB,U.S. Bancorp,Financials,Diversified Banks,"Minneapolis, Minnesota",1999-11-01,36104.0,1968,US,U.S. Bancorp
UBER,Uber,Industrials,Passenger Ground Transportation,"San Francisco, California",2023-12-18,1543151.0,2009,US,"Uber Technologies, Inc."
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,"Highlands Ranch, Colorado",2016-03-07,74208.0,1972,US,"UDR, Inc."
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,"Bolingbrook, Illinois",2016-04-18,1403568.0,1990,US,"Ulta Beauty, Inc."
UNP,Union Pacific Corporation,Industrials,Rail Transportation,"Omaha, Nebraska",1957-03-04,100885.0,1862,US,Union Pacific Corporation
UAL,United Airlines Holdings,Industrials,Passenger Airlines,"Chicago, Illinois",2015-09-03,100517.0,1967,US,"United Airlines Holdings, Inc."
UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",2002-07-22,1090727.0,1907,US,"United Parcel Service, Inc."
URI,United Rentals,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",2014-09-20,1067701.0,1997,US,"United Rentals, Inc."
UNH,UnitedHealth Group,Health Care,Managed Health Care,"Minnetonka, Minnesota",1994-07-01,731766.0,1977,US,UnitedHealth Group Incorporated
UHS,Universal Health Services,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",2014-09-20,352915.0,1979,US,"Universal Health Services, Inc."
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",2002-12-20,1035002.0,1980,US,Valero Energy Corporation
VTR,Ventas,Real Estate,Health Care REITs,"Chicago, Illinois",2009-03-04,740260.0,1998,US,"Ventas, Inc."
VLTO,Veralto,Industrials,Environmental & Facilities Services,"Waltham, Massachusetts",2023-10-02,1967680.0,2023,US,Veralto Corporation
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",2006-02-01,1014473.0,1995,US,"VeriSign, Inc."
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey",2015-10-08,1442145.0,1971,US,"Verisk Analytics, Inc."
VZ,Verizon,Communication Services,Integrated Telecommunication Services,"New York City, New York",1983-11-30,732712.0,1983 (1877),US,Verizon Communications Inc.
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,"Boston, Massachusetts",2013-09-23,875320.0,1989,US,Vertex Pharmaceuticals Incorporated
VTRS,Viatris,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",2004-04-23,1792044.0,1961,US,Viatris Inc.
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,"New York City, New York",2022-06-08,1705696.0,2017,US,VICI Properties Inc.
V,Visa Inc.,Financials,Transaction & Payment Processing Services,"San Francisco, California",2009-12-21,1403161.0,1958,US,Visa Inc.
VST,Vistra Corp.,Utilities,Electric Utilities,"Irving, Texas",2024-05-08,1692819.0,2016,US,Vistra Corp.
VMC,Vulcan Materials Company,Materials,Construction Materials,"Birmingham, Alabama",1999-06-30,1396009.0,1909,US,Vulcan Materials Company
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",2019-12-05,11544.0,1967,US,W. R. Berkley Corporation
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",1981-06-30,277135.0,1927,US,"W.W. Grainger, Inc."
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,"Pittsburgh, Pennsylvania",2019-02-27,943452.0,1999 (1869),US,Westinghouse Air Brake Technologies Corporation
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois",1979-12-31,1618921.0,2014,US,"Walgreens Boots Alliance, Inc."
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,"Bentonville, Arkansas",1982-08-31,104169.0,1962,US,Walmart Inc.
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,"Burbank, California",1976-06-30,1744489.0,1923,US,The Walt Disney Company
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,"New York City, New York",2022-04-11,1437107.0,2022 (Warner Bros. 1923),US,"Warner Bros. Discovery, Inc."
WM,Waste Management,Industrials,Environmental & Facilities Services,"Houston, Texas",1998-08-31,823768.0,1968,US,"Waste Management, Inc."
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,"Milford, Massachusetts",2002-01-02,1000697.0,1958,US,Waters Corporation
WEC,WEC Energy Group,Utilities,Electric Utilities,"Milwaukee, Wisconsin",2008-10-31,783325.0,1896,US,"WEC Energy Group, Inc."
WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",1976-06-30,72971.0,1852,US,Wells Fargo & Company
WELL,Welltower,Real Estate,Health Care REITs,"Toledo, Ohio",2009-01-30,766704.0,1970,US,Welltower Inc.
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,"Exton, Pennsylvania",2020-05-22,105770.0,1923,US,"West Pharmaceutical Services, Inc."
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",2009-07-01,106040.0,1970,US,Western Digital Corporation
WY,Weyerhaeuser,Real Estate,Timber REITs,"Seattle, Washington",1979-10-01,106535.0,1900,US,Weyerhaeuser Company
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,"San Francisco, California",2025-03-24,719955.0,1956,US,"Williams-Sonoma, Inc."
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1975-03-31,107263.0,1908,US,"The Williams Companies, Inc."
WTW,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",2016-01-05,1140536.0,2016,US,Willis Towers Watson Public Limited Company
WDAY,"Workday, Inc.",Information Technology,Application Software,"Pleasanton, California",2024-12-23,1327811.0,2005,US,"Workday, Inc."
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2008-11-14,1174922.0,2002,US,"Wynn Resorts, Limited"
XEL,Xcel Energy,Utilities,Multi-Utilities,"Minneapolis, Minnesota",1957-03-04,72903.0,1909,US,Xcel Energy Inc.
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,"White Plains, New York",2011-11-01,1524472.0,2011,US,Xylem Inc.
YUM,Yum! Brands,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1997-10-06,1041061.0,1997,US,"Yum! Brands, Inc."
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",2019-12-23,877212.0,1969,US,Zebra Technologies Corporation
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,"Warsaw, Indiana",2001-08-07,1136869.0,1927,US,"Zimmer Biomet Holdings, Inc."
ZTS,Zoetis,Health Care,Pharmaceuticals,"Parsippany, New Jersey",2013-06-21,1555280.0,1952,US,Zoetis Inc.
